current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
1.1852057090065977185	
-1.0782688335251990885	
0.062950287557818909723	
0.0052145951245205638194	
0.065275296906988272694	
0.0052746367291698790722	
0.026462927445599984666	
0.032579232320164352998	
0.027318904228120131916	
0.033375537688565742878	
0.3654719416611884597	
-0.93449100201483559225	
0.36774422458655564583	
-0.93613495503887989013	
-0.021515749592355561115	
0.0012439213527764333284	
-0.02576633868827478413	
-0.0016374260184004833796	
0.079345325841623154384	
-0.0069451369869638658605	
0.068213238435115841618	
-0.0030327648735523314583	
0.36691414255855098192	
-0.9414393096597682975	
0.36427744592459165851	
-0.93764230381048863094	
-0.012382059186444541177	
-0.0023120993292877435252	
-0.0079925192608889458756	
0.00057243261996358860144	
0.047672362384477938446	
0.032761716707666463377	
0.047623690024436907131	
0.03275168663858616519	
-4.6891655911717594618e-05	
-0.0019139406192132642562	
-4.5149010299984576947e-05	
-0.001921400929190664273	
-8.9324542003549030691e-05	
-0.0019548754819717290357	
-9.1146649476124639438e-05	
-0.0019475583472252303973	
-0.00060225065405912991089	
-0.0020045333841903984276	
-0.00058766208503548047343	
-0.0020094253325326954032	
1.4070862637164532893e-05	
-0.0022176008957593244808	
3.2411999818594871073e-05	
-0.0021881817403912131627	
9.9954001441580917486	

	new residual evaluated as 6.9194590962987562666e+30
	step index 8 to 0.041329591280205649206 from 11.296224586624060038 to 6.9194590962987562666e+30
	begin step size looping index 9 and step size 0.041329591280205649206
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.93440533097686340192	
-0.5012458628695233287	
0.038155536540216694608	
0.0032487226527424094974	
0.039598874134398671931	
0.0032861135137661669908	
0.047326898645073348093	
0.019013043295492075557	
0.047855921787447124049	
0.019505192662453041397	
0.23706549579893632096	
-0.57120000888968447406	
0.23864553776879707248	
-0.57228609322772006074	
0.0071301852710251925616	
-0.0024345007614841656859	
0.0041608708338872757437	
-0.0042562634072057211124	
0.048223207859238191586	
-0.0041763802775106476442	
0.041313250005171893442	
-0.0017919567200627717091	
0.23813234310300976371	
-0.57556451626185323178	
0.2363274326595318775	
-0.57314746944775918358	
0.012842282284165271178	
-0.0046732384598355391353	
0.015897474248370103977	
-0.0028495003344178714694	
0.061052708131036401151	
0.019125824452189039288	
0.061022627289214655122	
0.019119631178652063408	
-0.00065041584272523291204	
-0.0011892905354937671324	
-0.00064933882850683600878	
-0.0011939013804744722739	
-0.00067664080857073732878	
-0.0012145898693122518172	
-0.00067776699911920219605	
-0.0012100677511867150449	
-0.00098101079616712315648	
-0.0012419816315537314782	
-0.00097199456466328380041	
-0.001245005207947799588	
-0.00060433619620466364972	
-0.0013796500002251873337	
-0.0005930007500342152852	
-0.0013614680821354425543	
9.9969764368404891997	

	new residual evaluated as 1636797733833227264
	step index 9 to 0.025543092152308374126 from 11.296224586624060038 to 1636797733833227264
	begin step size looping index 10 and step size 0.025543092152308374126
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.77940217296316527396	
-0.14462605471488254594	
0.022831537668747486913	
0.0020337466476357413808	
0.023729972151426491356	
0.0020571385792284443104	
0.060221541986646802413	
0.010628677380438822375	
0.060548496666664612664	
0.010932848000627343882	
0.15770594788149117083	
-0.34667382733163665254	
0.15885816141244424315	
-0.34741512986045963718	
0.024834346656110072721	
-0.0047078906530664647867	
0.022656903507022929656	
-0.0058747939244963819083	
0.028988681144239983323	
-0.0024651945244892419472	
0.024688142858487610587	
-0.001025095107688227215	
0.15854081390711255439	
-0.34944145831509598743	
0.15724997560072503933	
-0.34787727308782923075	
0.028431782656835640627	
-0.0061325026946814527318	
0.030662302228106570745	
-0.0049643712074489568589	
0.069322216583634604925	
0.010698379571372526597	
0.069303625931974852104	
0.01069455756788920478	
-0.0010234143032086264434	
-0.00074143215380466083279	
-0.0010227486718152902206	
-0.00074428193256765565102	
-0.0010396222234549533543	
-0.0007570681993061556276	
-0.0010403183136909713476	
-0.00075427349645149392113	
-0.0012150974375736030546	
-0.00077069873024346888333	
-0.0012095251000537928648	
-0.00077256758926990483534	
-0.00098653277745176966296	
-0.00086176786588167792694	
-0.00097952708644078768929	
-0.000850530942369611331	
9.9979506392944266224	

	new residual evaluated as 20259514465.951026917
	step index 10 to 0.015786499127897282019 from 11.296224586624060038 to 20259514465.951026917
	begin step size looping index 11 and step size 0.015786499127897282019
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.68360495294712908532	
0.075777107786152486657	
0.013360785522614481227	
0.001282850180964254308	
0.013922451361809076373	
0.0012975902983624540421	
0.06819086984454671152	
0.0054468542708197972488	
0.068392939346774123122	
0.0056348476363403355791	
0.10865904993668414058	
-0.2079090157645332726	
0.10954685095103844361	
-0.20843723141656014808	
0.035776120134405946238	
-0.0061129228757447647002	
0.034088080356049342556	
-0.0068751007960109588452	
0.017101089876853228788	
-0.0014076235680574294279	
0.014413261575227934858	
-0.00055114856657321174317	
0.10935054364746846223	
-0.20968972286393799953	
0.10837741939447211037	
-0.20865263508502965295	
0.038066623754775083532	
-0.0070343775903833356128	
0.039787467757629160769	
-0.0062714332887993315402	
0.074433053877594856917	
0.005489932196711613463	
0.074421564553992403113	
0.0054875757187179572891	
-0.0012539400295387482295	
-0.00046464045177426962921	
-0.0012535286467136874406	
-0.0004664018317582801121	
-0.0012639570751379258437	
-0.00047430425665277476137	
-0.0012643873487622799695	
-0.00047257715514819952996	
-0.0013597709382751161852	
-0.0004794298789170641493	
-0.0013563270442910871274	
-0.0004805850833629036643	
-0.0012227432550464918323	
-0.00054169910469104986129	
-0.0012184134998870254415	
-0.00053475442387967194596	
9.9985527295228848743	

	new residual evaluated as 460551.08114369946998
	step index 11 to 0.0097565930244110938424 from 11.296224586624060038 to 460551.08114369946998
	begin step size looping index 12 and step size 0.0097565930244110938424
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.62439901494946703497	
0.21199375343975840336	
0.0075075387972782722801	
0.00081877064252907283057	
0.0078610701684543038414	
0.00082816364469072087113	
0.073116185328220256734	
0.0022443114653855674584	
0.073241071545882108218	
0.0023605033388016411627	
0.078346399964046020692	
-0.12214764577358880326	
0.079070785056091386078	
-0.12254416649319913035	
0.042538508041194959819	
-0.0069812805446487647548	
0.041152936180158590507	
-0.0074933244417870427043	
0.00975415442924177159	
-0.00075400877146783527438	
0.008063035711803320793	
-0.00025823349531368250398	
0.078949284711215303445	
-0.12331840036833871532	
0.078172518541918173396	
-0.12260707672789918077	
0.044021283029506010076	
-0.0075917669295273663282	
0.045427130207843044452	
-0.0070792420804800431158	
0.077591725036232822577	
0.0022709346905560104379	
0.077584624574735056024	
0.0022694839571263452846	
-0.0013964127636920200832	
-0.00029357377211555453315	
-0.0013961585151237446492	
-0.00029466248466083886553	
-0.0014026036383391693799	
-0.00029954652930005922114	
-0.0014028696282627408243	
-0.0002984792417162726889	
-0.0014491840789800831697	
-0.00029941582893320612584	
-0.0014470556354443018209	
-0.0003001299705920100285	
-0.0013687293586988756762	
-0.00034388573153816841179	
-0.0013660534228473603102	
-0.00033959380260377978241	
9.9989248417483658216	

	new residual evaluated as 802.24446922707613794
	step index 12 to 0.0060299061034861890437 from 11.296224586624060038 to 802.24446922707613794
	begin step size looping index 13 and step size 0.0060299061034861890437
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.58780773293109289668	
0.29618027028718751925	
0.0038900333764814768421	
0.0005319537142927673436	
0.0041149305721916579204	
0.00053804201749646409902	
0.076160197702446627566	
0.000265031161200771255	
0.076237382026883612762	
0.00033684727205332857733	
0.05961215199187708258	
-0.069144204197429878778	
0.06023554048963263019	
-0.0694593329726606451	
0.046717893612701823225	
-0.0075179550984230646138	
0.045519257205075755457	
-0.0078754076675255375167	
0.0052134986094664707845	
-0.00035005261162561712544	
0.0041383802919682608629	
-7.7202025458196054525e-05	
0.060160273387824383939	
-0.069937987412779983876	
0.059504863188219167536	
-0.069427997082230019643	
0.047701464852714522968	
-0.0079362524860852184938	
0.048912633287151743855	
-0.0075784953701497062215	
0.07954389117155510891	
0.00028148482205069902742	
0.079539503176009954122	
0.00028059386954670676242	
-0.0014844657558688700155	
-0.00018784874974387837142	
-0.0014843086216120848775	
-0.00018852173094890454608	
-0.0014882919268208983331	
-0.00019154031399939381382	
-0.0014884563838335883746	
-0.00019088081384490508457	
-0.0015044444389766293158	
-0.00018816102759065938817	
-0.0015031289885283816068	
-0.00018860257745590252036	
-0.0014589537326412142185	
-0.00022163034350042182274	
-0.0014572999133332631937	
-0.00021897790538973256093	
9.9991548197513431262	

	new residual evaluated as 27.784267879145559732
	step index 13 to 0.0037266869209249060997 from 11.296224586624060038 to 27.784267879145559732
	begin step size looping index 14 and step size 0.0037266869209249060997
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
0.56519307695180487361	
0.34821039909336432006	
0.0016542920719420650677	
0.0003546911040938911905	
0.0017996889750995330448	
0.00035873699101898759174	
0.078041500811893801948	
-0.00095823134004866319935	
0.078089203744990093314	
-0.00091384095873705412094	
0.048033749991407900803	
-0.036386275782644354748	
0.048594719161144342423	
-0.036651101569838112626	
0.0493008959479839734	
-0.0078496382135527648094	
0.048217792004267838457	
-0.0081115480875631248286	
0.0024072189816303178611	
-0.00010039397487824101244	
0.0017128098483787062949	
3.4681575945846599687e-05	
0.048548025774962144663	
-0.03694707787273945887	
0.047967617689364243361	
-0.036561518370768764097	
0.049975942304236943559	
-0.008149156268671395309	
0.051066792658056935073	
-0.0078870508721607546915	
0.080750396194870802113	
-0.00094806281559959258709	
0.080747684595477708935	
-0.00094860780446526541884	
-0.0015388854978452919369	
-0.00012250709245683949131	
-0.001538788383533801641	
-0.00012292313756339759184	
-0.001541250201540412916	
-0.0001247888019473436538	
-0.0015413519077632016792	
-0.00012438132828434590206	
-0.0015385972196850499372	
-0.00011940177894934808883	
-0.0015377842265975165143	
-0.00011967485782111633849	
-0.0015147154623512597369	
-0.00014607235838528707071	
-0.001513693345807695179	
-0.00014443318132788761886	
9.9992969539738467688	

	new residual evaluated as 9.665921006659665693
		breaking with new residual
End step size.
Steepest Descent terminate with total step 2

solution:
(0.56519307695180487361,0.34821039909336432006)	
(0.0016542920719420650677,0.0003546911040938911905)	
(0.0017996889750995330448,0.00035873699101898759174)	
(0.078041500811893801948,-0.00095823134004866319935)	
(0.078089203744990093314,-0.00091384095873705412094)	
(0.048033749991407900803,-0.036386275782644354748)	
(0.048594719161144342423,-0.036651101569838112626)	
(0.0493008959479839734,-0.0078496382135527648094)	
(0.048217792004267838457,-0.0081115480875631248286)	
(0.0024072189816303178611,-0.00010039397487824101244)	
(0.0017128098483787062949,3.4681575945846599687e-05)	
(0.048548025774962144663,-0.03694707787273945887)	
(0.047967617689364243361,-0.036561518370768764097)	
(0.049975942304236943559,-0.008149156268671395309)	
(0.051066792658056935073,-0.0078870508721607546915)	
(0.080750396194870802113,-0.00094806281559959258709)	
(0.080747684595477708935,-0.00094860780446526541884)	
(-0.0015388854978452919369,-0.00012250709245683949131)	
(-0.001538788383533801641,-0.00012292313756339759184)	
(-0.001541250201540412916,-0.0001247888019473436538)	
(-0.0015413519077632016792,-0.00012438132828434590206)	
(-0.0015385972196850499372,-0.00011940177894934808883)	
(-0.0015377842265975165143,-0.00011967485782111633849)	
(-0.0015147154623512597369,-0.00014607235838528707071)	
(-0.001513693345807695179,-0.00014443318132788761886)	


real	0m2.300s
user	0m1.088s
sys	0m1.056s
